Date,Open,High,Low,Close,Volume
2024-01-01,100.5,101.48323175023367,100.1459790314465,100.5,3161
2024-01-02,100.36,101.30694354156113,100.18259493248588,100.36,4293
2024-01-03,101.01,101.35640373982004,100.7687282577988,101.01,2701
2024-01-04,102.53,103.39770329847595,101.60844246393455,102.53,1946
2024-01-05,102.3,103.09700946879474,101.88733256318841,102.3,1830
2024-01-08,102.06,103.29170019610443,101.33146027790386,102.06,4715
2024-01-09,103.64,104.91018730173529,102.63316545829029,103.64,2920
2024-01-10,104.41,104.50060801954409,103.02921034274127,104.41,4335
2024-01-11,103.94,104.68922522925294,103.8613757203178,103.94,3972
2024-01-12,104.48,105.73171983142848,102.88117920218193,104.48,1054
2024-01-15,104.02,105.02627251716017,102.76419922101817,104.02,4942
2024-01-16,103.55,105.26297968237664,103.38648193610226,103.55,4714
2024-01-17,103.79,105.1073872632379,102.04284275178645,103.79,1799
2024-01-18,101.88,102.20586885416286,100.03825519893637,101.88,1777
2024-01-19,100.16,100.30113749480086,100.03784408029027,100.16,2481
2024-01-22,99.59,100.87483855641264,99.03624470370559,99.59,2901
2024-01-23,98.58,98.63302262108324,96.96759744041387,98.58,3209
2024-01-24,98.89,100.06155116254693,97.39348061923269,98.89,4451
2024-01-25,97.99,99.87046048284991,97.62095796128725,97.99,3134
2024-01-26,96.57,97.72094835575174,96.15130135332657,96.57,1054
2024-01-29,98.04,98.81633985241305,97.29905579441724,98.04,4547
2024-01-30,97.81,99.0965764368847,96.84095402961796,97.81,2823
2024-01-31,97.88,98.79650578098303,96.6434904569394,97.88,2201
2024-02-01,96.46,97.55123357863187,95.72217272086044,96.46,4462
2024-02-02,95.91,97.79292961755304,94.9849305677337,95.91,4420
2024-02-05,96.02,96.79220527560155,94.52505812373248,96.02,4079
2024-02-06,94.87,96.79238112764783,94.7966335942188,94.87,1832
2024-02-07,95.25,97.06070128391212,94.74512611131196,95.25,1312
2024-02-08,94.65,95.0415822695786,93.2233008282309,94.65,3806
2024-02-09,94.36,94.49872260175033,92.5695863246256,94.36,2858
2024-02-12,93.75,93.95155600275486,92.72664511576866,93.75,3007
2024-02-13,95.61,95.6464436513031,94.54577302946937,95.61,3006
2024-02-14,95.59,95.77888592151186,95.37565597732045,95.59,3490
2024-02-15,94.53,95.89601354683272,93.63517526635309,94.53,2790
2024-02-16,95.36,95.50237729692046,94.29476546708996,95.36,1327
2024-02-19,94.14,94.77795126058753,93.65505899273055,94.14,4125
2024-02-20,94.35,96.03975062193891,93.81151353810124,94.35,3808
2024-02-21,92.39,92.43654387147166,91.63543167379075,92.39,4310
2024-02-22,91.06,92.68893696517787,91.01985760444455,91.06,4300
2024-02-23,91.25,91.8137095495468,90.60584166883365,91.25,3626
2024-02-26,91.99,92.2263296552433,91.5671039860069,91.99,4122
2024-02-27,92.16,93.55347433072829,91.50500529564417,92.16,4680
2024-02-28,92.05,93.30788569355977,91.8104757363615,92.05,4675
2024-02-29,91.75,93.50494402705411,89.96894543852021,91.75,4054
2024-03-01,90.27,91.74014208760777,89.0828150928919,90.27,2287
2024-03-04,89.55,91.1569618607697,88.19179536171102,89.55,4489
2024-03-05,89.09,89.65406914514261,87.51165752278533,89.09,4874
2024-03-06,90.15,90.50487908755944,89.1531156021419,90.15,3143
2024-03-07,90.49,91.99122950328172,90.31615942382514,90.49,2111
2024-03-08,88.73,90.34366947853454,87.65578691636291,88.73,4149
2024-03-11,89.05,91.03101028400134,87.87631776395824,89.05,2311
2024-03-12,88.67,89.49523535382285,87.17912105163134,88.67,4191
2024-03-13,87.99,88.73403617158556,87.12668090754063,87.99,3861
2024-03-14,88.6,90.152825921484,88.34483939440887,88.6,3538
2024-03-15,89.63,90.31160708050604,89.06244818840254,89.63,4983
2024-03-18,90.56,92.42151465120713,89.83383540720273,90.56,1451
2024-03-19,89.72,91.43682550368602,88.4281655173368,89.72,2523
2024-03-20,89.41,90.26798805475003,88.26844339066217,89.41,1164
2024-03-21,89.75,91.251742135583,89.0378065482043,89.75,1181
2024-03-22,90.72,92.22908574816937,88.74696950241405,90.72,3516
2024-03-25,90.24,90.44624773767185,89.02845036128622,90.24,1909
2024-03-26,90.06,91.86510581335914,89.58554641652802,90.06,3782
2024-03-27,88.95,89.96050474489572,88.74643505475919,88.95,1822
2024-03-28,87.75,89.40291493221548,87.44428172163134,87.75,1943
2024-03-29,88.57,89.21009920206122,88.07808454323097,88.57,3001
2024-04-01,89.92,91.7110464569924,89.59863725348089,89.92,3054
2024-04-02,89.85,90.62840335746831,89.47686595189738,89.85,1329
2024-04-03,90.85,90.8716753029606,90.2798096626123,90.85,1774
2024-04-04,91.22,93.03076395283853,90.87325280941049,91.22,4744
2024-04-05,90.57,90.75257335357226,88.77646915074715,90.57,3198
2024-04-08,90.93,91.56862727518083,90.76953250867672,90.93,4156
2024-04-09,92.47,94.37012393410161,91.42097722085948,92.47,1146
2024-04-10,92.43,94.33121429387512,91.60920634602068,92.43,4695
